frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 413: [[[921.970703125, 367.251953125], [1023.1740918741252, 358.04915217618463], [898.2172668174126, 342.93111763136716], [881.6230055708317, 421.99804431516804], [970.168212093458, 473.0157585883586], [979.049401643645, 450.03943220232907], [889.46507324417, 395.104824094541], [787.9663493218103, 396.2078882369437], [686.6761865609999, 403.20308132740587], [655.1236067744794, 404.15182941982516], [534.5869340511281, 408.8674622658748], [869.2195704516809, 268.27897502341943], [803.2264121895745, 285.66475478572454], [689.9345299822497, 319.9575457425951], [674.9676636251648, 471.3836840486728], [768.6042347364734, 536.2389924674594], [754.6202900755237, 604.6048281708267], [0.9306640625, 0.0]]]
frame 414: [[[938.40625, 390.21875], [1025.0346211806425, 362.1390928913139], [888.2502855239327, 344.7365811470345], [876.097304521433, 423.774390555936], [970.4227115719498, 475.0741494844403], [979.7220434037396, 452.06929253148894], [889.8669992872282, 392.02808659530274], [787.9698936967775, 395.0994113436457], [686.296589246943, 404.64217056383427], [654.6331088828758, 405.95010695883997], [533.6400038767393, 406.1280795379609], [869.5678791453009, 274.39171271595256], [803.2864728149185, 287.6229830943593], [689.5618501166631, 321.54588193626773], [674.5512769250075, 473.49150162793893], [763.5781499440967, 543.5599445213631], [740.1651457763745, 612.5371241439834], [0.93359375, 0.0]]]
frame 415: [[[933.630859375, 370.685546875], [1025.583148858503, 361.4143311172159], [893.7675484719349, 346.1836451296828], [876.9569445574256, 425.85331987567], [971.1152976646556, 477.24343573241725], [980.4307551319025, 454.08448291107504], [890.2264489243815, 393.834096864292], [787.9560264500158, 396.9126460038314], [685.9107640867566, 406.4907702678267], [649.2256347403764, 407.8029941047636], [532.3920523575309, 407.9815118444016], [880.4619188077403, 270.6636419133429], [804.7184797095173, 283.75235338872307], [689.1795566516943, 322.52078804606447], [674.1233568678613, 465.449198936389], [758.5007399278072, 545.2458444450735], [725.3685816181643, 615.1656387375517], [0.93310546875, 0.0]]]
frame 416: [[[935.16796875, 368.90234375], [1027.4683269308825, 359.59691798810945], [890.0485094547766, 344.30990108891353], [877.761843294509, 424.28102824672004], [972.811563084501, 475.8573227400414], [982.1460384683515, 452.607008631629], [891.6062671478554, 392.1296141202755], [786.4203594379366, 395.2249189314596], [681.2987539800952, 404.8386745902118], [649.2907341675649, 406.1557534880328], [532.4597456708386, 406.3349246985098], [881.8867155987803, 273.59502252472225], [805.7747510404171, 282.22232121920985], [689.8113150182952, 320.5917471336625], [674.7077948319136, 464.0086160641001], [759.4060385679708, 549.1442960814677], [711.708635461462, 614.6467894366787], [0.93603515625, 0.0]]]
frame 417: [[[934.9365234375, 369.7607421875], [1027.4109366375794, 360.4382107740567], [889.7265136747147, 345.12302712355313], [877.4241972928783, 425.24490001858635], [972.6540838018265, 476.9142782992627], [982.0012852861628, 453.6182715791906], [891.2902711052878, 393.0273597087197], [788.4442869316532, 396.13105435281307], [685.835114628021, 405.76262674019347], [648.9604483471966, 407.0821332011406], [531.46958244381, 407.26163113016474], [881.5436334776798, 274.27074783275344], [805.3163651910809, 282.9219533135168], [689.1196585137967, 321.36289794315604], [673.9985841655513, 470.1755211474784], [753.86881785072, 550.6806498488106], [700.800118148893, 615.9604681563452], [0.93359375, 0.0]]]
frame 418: [[[928.81640625, 368.40234375], [1026.1423101355601, 359.09691798810945], [889.1376278882163, 343.80990108891353], [876.7773885831164, 423.78102824672], [971.8304929580636, 475.3573227400414], [981.1490656160611, 452.107008631629], [890.6093895622478, 391.6296141202755], [785.421452698871, 394.7249189314597], [680.299127072799, 404.3386745902117], [648.2908215045508, 405.6557534880328], [526.371563782912, 410.47420016309724], [875.4382283347508, 273.39410069630827], [804.0035450608436, 281.75996789684064], [688.839034734074, 320.08159781802254], [673.7182141004637, 468.61493185513154], [753.4461050344443, 554.024213430078], [690.6767304818369, 614.5174167193218], [0.93701171875, 0.0]]]
frame 419: [[[929.333984375, 367.119140625], [1032.0827574049695, 353.0592997033537], [884.7055138965981, 341.8669891106191], [881.3998783110713, 402.80014482967204], [1028.822606880451, 367.01196687018063], [988.9082312986209, 439.5180354560863], [890.9616131964176, 380.3955566688401], [785.1725548371793, 387.5128771762122], [679.7966592736342, 402.5048148402274], [647.7555243539978, 404.4249661500827], [525.3853674416151, 409.34401296040414], [881.0866863001706, 271.79178062703784], [804.7696086244229, 284.91667369192976], [688.4547821561282, 319.1748244665678], [673.2947399633621, 472.8517218252088], [748.3342994048205, 558.8207013495471], [674.9885700422833, 614.517381509323], [0.9384765625, 0.0]]]
frame 420: [[[928.5751953125, 366.2607421875], [1031.1307420243477, 352.2267324039314], [884.0367581795674, 341.0547897228382], [880.7293551935632, 401.8739543746376], [1033.0006389229375, 370.94044121449423], [988.7784428069551, 433.9887831044279], [890.2837518074302, 379.01296957833245], [784.6625738717876, 386.5455693971758], [679.4897650697272, 401.57764926440626], [652.4425871874314, 408.1772257450735], [530.7666610344595, 409.02208678457924], [864.6829350089031, 271.1110504838811], [802.2579215944286, 284.2121187935], [688.1437282369691, 318.3964395009296], [673.0176171080838, 471.78591495950616], [742.9779907051633, 562.665737784719], [669.302128894383, 613.5888341881948], [0.943359375, 0.0]]]
frame 421: [[[895.70703125, 276.42578125], [1028.4888090166062, 343.7833090979546], [883.9647834891052, 341.02110870978447], [880.13607598333, 378.861448436296], [1027.0366744294795, 368.88155733671596], [987.157722853462, 439.98517774122377], [889.6106575892112, 380.83186862371423], [784.2002798419005, 387.7400126701855], [679.2035897996976, 402.6685064903995], [652.1916264431125, 409.2445101641691], [525.6485860979885, 410.08608377901487], [863.8380539625465, 272.435645671813], [801.6679831135614, 285.5036796187454], [687.8498600277919, 319.6245790603411], [672.7297678959612, 467.60368867516434], [742.5587108606799, 568.1805195261882], [659.0784909450385, 609.6962477161031], [0.94189453125, 0.0]]]
frame 422: [[[922.46484375, 367.40234375], [1029.8739606675263, 353.3941641988046], [883.462257705864, 342.242589398201], [880.0708927287393, 398.0315960898739], [1026.943110194093, 371.47515347516685], [987.1700424551963, 439.93513356995174], [889.5980997478279, 385.54439655178896], [784.195039683567, 390.69564827126953], [679.2016758406078, 403.0158993596863], [652.1912031167136, 409.28065000155124], [530.7424770056421, 410.09033868458533], [858.7537437732644, 277.5203871917768], [801.070951508166, 286.0778957484514], [687.8418873274793, 319.65676734868214], [672.7326889322244, 467.5783337362907], [737.6356821209702, 568.1714761984585], [658.660623645201, 609.6937608991673], [0.9443359375, 0.0]]]
frame 423: [[[921.7158203125, 366.5439453125], [1018.8581153517132, 361.9172400037857], [887.2016793020297, 342.54822514394095], [879.885926562606, 402.05559033518443], [985.4615065275568, 471.64412462832803], [981.0578935468342, 449.7995355033266], [888.9034703256227, 384.8565359988704], [783.866316377738, 389.8726241547656], [678.9739399254313, 402.0427103002415], [651.9534748241989, 408.32623381371286], [530.7297988465381, 409.150639576847], [858.1092369743939, 276.8149299270946], [795.9397508954526, 290.091038061825], [687.184181096764, 319.4417032386543], [672.4132150874036, 466.515956465649], [737.2384001676721, 571.9866684349624], [653.4354759592135, 603.8602917440471], [0.94189453125, 0.0]]]
frame 424: [[[887.59375, 277.15625], [1014.318537124062, 348.93145319512035], [885.7350135938165, 341.88042681403704], [877.9589712517877, 398.316996279213], [982.9546522183139, 471.8681645672092], [978.4936091090848, 450.17564062761494], [886.8696948474949, 385.7572471192583], [782.4034935836784, 390.67516644416924], [678.0825633356097, 402.7777371150752], [651.1931345593808, 409.0232417755391], [530.6518574553623, 409.84199053037696], [861.3736752108748, 278.2592849067532], [795.0568717796871, 291.43656636962334], [686.2358964235308, 320.6235657240744], [671.5312701801898, 466.86284230977196], [735.9824300616788, 571.7619071626133], [652.6661040839881, 603.475824987391], [0.9423828125, 0.0]]]
frame 425: [[[886.212890625, 277.771484375], [1012.4550967701274, 354.1937994870333], [884.3746686086654, 342.87179065417826], [876.6156991596779, 398.503703582433], [986.2001739263444, 471.74210357775354], [977.3708928256644, 450.15707872123653], [885.5005052730158, 385.9756266493398], [783.9054509011894, 393.1781200134675], [682.6487986125634, 407.8657672146188], [651.1168465913574, 409.7982058913992], [525.5443725181459, 410.0554341157045], [859.8245803499312, 283.895222864752], [793.9572895473514, 297.2466936935553], [685.6222330268191, 321.6859324011993], [675.7034144520234, 471.78654558806807], [735.6192214617204, 576.5836159160671], [652.1547988248606, 598.4589380571986], [0.943359375, 0.0]]]
frame 426: [[[884.9033203125, 275.9638671875], [1016.4300435920513, 352.53159861344744], [883.4186074416239, 341.1845471434323], [875.3221324026978, 396.92183321595], [985.0587675463343, 470.2971899340532], [976.228754676242, 462.56070668836134], [884.1797093274379, 385.614735491192], [782.3982959721209, 391.75710454739925], [680.955828366822, 406.2999142525297], [649.3708435252958, 408.23314441526907], [528.6076767183812, 408.4916660166212], [858.6705208526655, 287.11936522971484], [792.5434224385256, 296.0535966358914], [683.9173114361907, 320.0054532949768], [674.000965922182, 470.3225783340297], [734.0301062468868, 575.3259683953911], [650.4069638042263, 597.2431451701167], [0.9375, 0.0]]]
frame 427: [[[882.83203125, 291.70703125], [1013.6059503990721, 353.1809585187711], [886.3887451973089, 345.52837108047584], [873.8540476331933, 396.5263125671538], [987.3807823322354, 469.09567079122826], [974.2617867846441, 452.2201588963069], [882.1171414426884, 388.96741729754257], [780.8908758579558, 393.8414076886102], [680.0229348693133, 405.86122999222783], [648.6059715324429, 407.47197528799177], [528.5275131570903, 407.6885732381271], [851.4900035653775, 286.99711139707006], [790.310960076404, 300.5159981124804], [678.0079013210709, 324.92488931679856], [667.8497424435428, 469.4143085134591], [732.3320254801246, 573.5496476815757], [644.7611430019113, 595.3769378062267], [0.94091796875, 0.0]]]
frame 428: [[[881.83203125, 292.20703125], [1012.605950399072, 353.6809585187711], [880.3770664752171, 341.4517414476495], [876.9969229883302, 396.6018501751991], [981.7667237461424, 469.5895382351416], [972.6999676154611, 452.71326863389476], [881.111004993298, 384.609277619581], [779.9063809422914, 391.4264813684286], [679.0298599972671, 406.0007919033441], [652.4540200038322, 412.5186003714115], [527.822509697636, 404.23412496030255], [845.2609535091335, 287.19447200010126], [784.1332279063795, 300.9763561571331], [676.6682541906765, 325.42584664225166], [666.8223728421742, 469.91964046686024], [731.3585270748965, 579.0540774365376], [643.777146181465, 591.5080462155613], [0.9443359375, 0.0]]]
frame 429: [[[880.212890625, 291.650390625], [1011.4886600617474, 353.35851435817773], [883.7693526028344, 341.0778864965668], [875.9243459474093, 396.4376755392331], [990.5107380016279, 464.7669476596675], [896.7929921891059, 485.1519395338847], [877.3655952381171, 392.16591100988137], [780.7254799070668, 394.5389134883959], [677.0131115571086, 406.2385933253298], [645.175948926273, 412.4404839221487], [524.6143568303353, 404.08669816666963], [843.6170391916278, 291.59139082937156], [791.2697585276264, 301.03513519059896], [674.9678412731731, 325.03755581591815], [664.467692487629, 470.01522172875445], [729.1575085731262, 579.5661232523117], [641.2471544274237, 582.4540848701895], [0.943359375, 0.0]]]
frame 430: [[[878.5224609375, 293.4287109375], [1009.5472956497072, 355.01973191921945], [882.0790588198853, 342.76481378281807], [878.9349214307017, 398.01975887551885], [988.953070281588, 466.2214304132964], [895.0542819815738, 486.5717608583368], [875.673623316241, 393.76380685268157], [779.2174234669218, 396.1279375510516], [675.7019803008905, 407.805544436722], [643.9210258152498, 409.40717032869327], [523.5876962861562, 405.05337684509936], [841.9725230639273, 293.3757914951819], [789.7432845007727, 302.7930826273395], [678.6557473474461, 326.7589554396686], [663.6963171993741, 471.4594902271467], [727.7472568745167, 580.8068063738069], [639.9767780431248, 578.9273299204583], [0.943359375, 0.0]]]
frame 431: [[[878.212890625, 293.650390625], [1009.4886600617474, 350.4840397951732], [881.7693526028344, 342.44451008382106], [883.3001136940329, 422.9545432095636], [994.1956780043046, 468.8156378606901], [890.197390277765, 487.30475042034834], [874.8506208826951, 394.05454622919854], [778.6935651144756, 396.52750494952926], [675.0159109388771, 408.2339342282081], [643.1771858807649, 409.84227302116136], [522.6155128667323, 405.48086172262265], [846.8230423218561, 293.5884465237316], [794.495650547051, 303.03151774058136], [678.2982286081909, 327.04232634800445], [667.7669490690085, 472.01996590182773], [727.5966444683183, 581.5676170966244], [639.1989244604139, 574.9197777281734], [0.93896484375, 0.0]]]
frame 432: [[[877.83203125, 291.43359375], [1008.605950399072, 352.9075210187711], [881.3887451973089, 345.25493358047584], [878.2446189638066, 405.9618972538051], [998.0261521842707, 454.957450002907], [895.1655306928886, 488.11649802846705], [875.0512571409013, 396.8843934679703], [778.6828238317256, 399.21711778316933], [675.3772791869293, 410.87995017670966], [643.6627716133885, 412.472561932477], [523.5585098291982, 408.1260968167133], [841.3262133094329, 296.663741331843], [789.2169656485612, 306.05468073646017], [678.3414733012936, 329.97564772981184], [663.4043840727044, 474.3990882374726], [727.3328402130737, 578.5434608076005], [639.731919025189, 571.6984741552671], [0.93505859375, 0.0]]]
frame 433: [[[944.751953125, 349.802734375], [1015.7115519707346, 358.93712745336404], [879.1954573840653, 346.4361419876384], [876.7507710655817, 405.82620055186226], [995.9250546835867, 454.78218243727525], [893.5828937530952, 487.91146015954007], [873.6571449874334, 397.0323600378618], [777.6677710422822, 401.6916112160397], [674.7556986337617, 415.90535372235826], [643.1530890582621, 413.26768884071953], [528.4967221390264, 403.76501180483433], [835.0654571777767, 301.8405977938414], [787.5952077230843, 307.10402245778045], [677.7056102201884, 335.11393598629354], [662.8234133270795, 474.54867199210577], [726.5120799900275, 583.0101886197724], [639.2463565920398, 562.4203045262024], [0.94091796875, 0.0]]]
frame 434: [[[980.30078125, 377.30859375], [1017.67195622165, 349.43908693283794], [877.0717757379309, 350.74683561669997], [875.0690431696607, 407.4046457440395], [994.6250567979878, 451.4580996828238], [931.1149659922005, 455.8352904842978], [875.812528970338, 400.184602271769], [778.1303243286837, 403.2322820756334], [677.3923182333338, 412.738843106565], [641.0484950073816, 414.02186691839586], [525.5249661678148, 405.03748597423754], [833.2745341015051, 312.7331180345633], [799.5422455071161, 313.88150437412435], [676.3483034748582, 336.8621690086876], [665.2310352160349, 476.1195862646981], [729.5937845498282, 579.9979818224967], [637.0910151305409, 549.8752944340209], [0.93115234375, 0.0]]]
frame 435: [[[983.783203125, 378.572265625], [1016.2691302070099, 346.0863385429902], [870.6226346105955, 351.4886338718974], [873.1499520899155, 432.85194994662595], [992.7823325149168, 454.7905833153553], [910.1631350879146, 461.71479208814503], [872.6271995438394, 401.74679327264715], [777.1328669445523, 406.7429404501458], [676.8194363545356, 418.75595737310067], [645.3960311611199, 415.81589016553073], [525.7655213176457, 401.65230948549595], [831.9720652685453, 313.8666883966689], [766.5460204898985, 324.5966473200224], [678.1976186683652, 339.4579941476659], [674.3073022095874, 482.0055039905114], [729.7739666916079, 580.7823997210528], [641.549553018292, 541.4684802378976], [0.93408203125, 0.0]]]
frame 436: [[[921.1796875, 350.6640625], [1011.3924668003376, 341.563870752593], [872.159036055967, 354.0178573843026], [864.5245087260835, 402.4308302543542], [997.4971636500426, 445.28036351120113], [990.1598921405028, 454.20411076631075], [875.0943944074686, 399.56338023408273], [772.8043302620284, 404.84122299203915], [672.6926100829094, 416.8784423356378], [641.5629436979697, 413.9431674754534], [527.3743574249141, 399.83442814132314], [822.4838090910443, 312.386782499667], [766.1750745618771, 327.63231814404514], [679.5556727819185, 343.04535098306764], [671.0206680226287, 480.1474110723525], [740.1287719782671, 578.2596515724222], [648.7451031069781, 539.1434740680608], [0.93603515625, 0.0]]]
frame 437: [[[988.2265625, 375.8359375], [1015.8859664255597, 343.4731637690091], [870.2104052324157, 367.06196801699116], [863.3786548251143, 402.706104669385], [1006.2075576060153, 434.7579772654549], [985.7555751453843, 452.1339015963511], [878.6406997138099, 403.26170165931956], [774.5555988713544, 406.7250725020411], [671.8318045200919, 416.2430188944762], [640.5612113935497, 417.51319868837714], [526.3582819142109, 404.0050258890695], [821.4702848482339, 311.73932738915494], [765.1766910599525, 331.2420222563058], [678.5541544675925, 347.21869761574686], [670.0204069020067, 474.4405461830331], [739.1284669522383, 571.9649751614977], [695.9421672492341, 555.7663199904773], [0.93212890625, 0.0]]]
frame 438: [[[967.1552734375, 450.8662109375], [1004.3143425477889, 432.5061167887975], [859.5223401007781, 373.57958206250794], [861.9781721162378, 399.59775492972335], [991.3455705038787, 347.00729634784324], [909.5738486955336, 382.67672774319055], [871.9948966876112, 391.84624408461895], [771.7140735458482, 404.4964802331565], [666.2682625512739, 417.57124126176967], [639.4515460297383, 414.60969710494123], [525.4631400628365, 409.68641369218767], [816.020832386631, 323.4546342054637], [786.9199823189191, 329.4548985909643], [674.7895515197914, 348.32035140470646], [654.854498006876, 461.2820421427624], [737.2378801771176, 568.0312791206477], [709.3002810247924, 520.5398208503311], [0.92431640625, 0.0]]]
frame 439: [[[902.982421875, 481.494140625], [1001.8695835149332, 435.42767434011364], [860.1503629676478, 402.6027330202014], [870.5486976331399, 366.6277996195473], [989.7511400984716, 335.08621250585173], [927.4204296413506, 372.4654320524341], [872.9926929405087, 395.5683189031743], [772.2299018076421, 400.5556946215534], [668.1167398750217, 403.4292084078523], [636.9039374172485, 408.3024323203324], [519.0728040328105, 399.97319379809977], [694.4121184571917, 507.3314222814166], [695.7821471255436, 521.2821752829461], [641.0084408903824, 468.0236095657362], [722.9448828964405, 366.792348855721], [773.387607129796, 339.5148661741598], [825.1597192425679, 304.26801406007706], [0.92431640625, 0.0]]]
frame 440: [[[898.763671875, 463.181640625], [1003.3350332099446, 430.9420050841593], [855.8973383751306, 370.66056794291876], [861.5353696156176, 378.6434417960806], [990.8287945880598, 337.73014958542154], [928.6652786623788, 369.7313410267676], [868.9886029175896, 396.98624785789207], [771.8999786710528, 407.03715434017766], [672.2605700934517, 415.100784555148], [636.3021260758311, 411.57763939978855], [522.093214167274, 406.59649454322926], [785.3631612021572, 306.1588173550364], [784.1643076772319, 325.00243848672636], [680.9008351943186, 350.0182633598778], [661.2698047754124, 473.07700886704316], [743.2455401720988, 569.930487192836], [813.5308352754051, 315.49304960017975], [0.9150390625, 0.0]]]
frame 441: [[[898.28515625, 473.16015625], [1002.4513829124621, 431.64473221695215], [895.0435184305396, 449.5322431042252], [865.3998717612926, 382.0256895477563], [989.8466591866699, 337.7201175186704], [927.8298481563958, 365.0254868898859], [868.5482610034128, 400.9150613135734], [771.8794281026371, 407.3208194137904], [672.6339033499969, 410.3672452223135], [636.8095539851025, 415.2788543509756], [523.0393298171052, 406.91995941177], [790.3540737301385, 291.64781496797696], [784.6053277302942, 318.72820606331396], [676.3394862475009, 349.3571321951782], [665.8172851299981, 472.6784458267771], [748.5694766769714, 569.144804152268], [804.1347064897145, 305.5488063015594], [0.89501953125, 0.0]]]
frame 442: [[[961.4853515625, 466.2431640625], [1003.0806223656075, 424.6478932593925], [879.7764408401953, 447.1480845610113], [859.6589093337943, 394.53237934206754], [985.3364222599581, 337.03572763266743], [908.9889012052703, 395.6846514161939], [867.4640236271512, 407.35984157138904], [772.4096145955727, 411.04932905097695], [673.0130736148183, 413.780645810297], [637.0752037813984, 414.1371375525445], [528.0180008278617, 409.6843425906465], [735.3444819489707, 464.87600879736095], [761.0212173995119, 561.489564562932], [670.4311824565675, 486.99794789382617], [670.0533314856556, 372.4958506994192], [769.0892945077759, 325.13571073524076], [796.9862908840046, 268.77473984479167], [0.8740234375, 0.0]]]
frame 443: [[[899.9814453125, 493.2841796875], [995.2884551240597, 422.4604771823076], [881.0774953054611, 451.9078256910987], [850.9969505449392, 399.8879646210528], [981.6063826779292, 337.2341867093331], [870.5630436370966, 354.49475982714796], [864.1124236700756, 412.7777776632852], [774.8959392159945, 419.0213925283719], [677.5121393263066, 419.7579484741668], [646.1766931103666, 415.3223511189575], [531.7613699816706, 400.98682947539794], [760.7673422417789, 469.67251226715985], [763.3487256000511, 563.3808303785505], [669.5182385493906, 483.1419299335904], [669.2725875740787, 377.20685304580536], [759.1948156793412, 330.12915292333935], [791.4610697333553, 253.8151481279638], [0.90087890625, 0.0]]]
frame 444: [[[899.2421875, 481.3984375], [999.287182793844, 420.39279444865866], [890.6348798096369, 445.93891643915106], [851.3011259227379, 388.65968427613046], [975.6638376952214, 335.3101030206669], [908.389412306088, 375.7748656077031], [867.4934063514728, 404.3284813694545], [771.9506419557734, 412.24501783885313], [671.9612349057476, 417.78238039826357], [645.4416771951605, 413.9505216055608], [526.7317963324887, 399.73767045693046], [770.257473360746, 458.64904659814266], [773.2902860905143, 566.1047623401639], [674.8888661519056, 491.95317815011566], [664.9693202224049, 371.74657439899124], [758.2793938635507, 323.7888520628028], [781.3678574691663, 237.7370522746057], [0.91748046875, 0.0]]]
frame 445: [[[897.28515625, 466.63671875], [991.67507659277, 415.6447030951977], [888.3749823699892, 460.40393236749935], [859.160669585783, 391.5417532637328], [973.8169614225717, 337.3274459376572], [929.9788084289804, 372.7299107207008], [867.9597508551952, 409.90254996379394], [770.9455787609973, 418.6759683522093], [671.6497701556466, 424.26988117207975], [640.5972141839638, 420.47011483117126], [527.2719644903444, 401.78021238914266], [789.5261790660664, 459.62468852549506], [778.9584958327488, 566.2341092343646], [674.9398983040052, 497.4525512931577], [669.4058952493835, 373.7281113178297], [752.8163101393743, 311.32376783311423], [765.7717556342193, 224.72326482484291], [0.9267578125, 0.0]]]
frame 446: [[[896.806640625, 456.697265625], [990.8298295339737, 410.6307993401137], [887.9403397272229, 455.67957569857555], [839.910188233767, 387.1044540047236], [971.6878179687557, 337.84033236651015], [905.9027356573282, 368.95341916391607], [860.7328418312875, 396.0736653668946], [768.2226196944885, 410.70861529428043], [671.9648357218344, 423.83742544889265], [641.1111734481175, 420.91007554802445], [528.2330898546772, 402.4468959156799], [804.6382760077281, 469.6257866896962], [785.1191769518056, 571.8101665819887], [680.4946511551295, 498.2124551413367], [665.7127581217895, 369.53685159949083], [742.7910906739518, 331.11547095418445], [750.8240432267884, 217.52282005780262], [0.92236328125, 0.0]]]
frame 447: [[[895.328125, 465.765625], [988.9846424426081, 410.43955233398725], [871.9250696550703, 435.9688020600951], [837.3264742433443, 379.61787889292077], [965.0843945999765, 331.80012318278665], [865.7520044338023, 409.7347529273244], [855.423358741894, 400.1625777601637], [767.2588726373755, 410.16851938550093], [671.4864412891992, 422.7323096737738], [640.640898068998, 419.80892926676916], [528.1912552196677, 401.3942225654171], [833.8291968224629, 473.08165311124213], [787.4334972800589, 570.4388843189064], [679.7616898285041, 501.5265660388458], [665.0683937307373, 368.91747514759305], [741.8135685379202, 330.356776262024], [722.9386871912603, 212.28291238065913], [0.9345703125, 0.0]]]
frame 448: [[[893.806640625, 465.048828125], [982.9763877226932, 409.5074862834042], [869.9356975607975, 435.1386272685337], [835.5637422649689, 373.8043456689181], [963.8694916326206, 330.14008474219867], [925.6463359354523, 366.339599334401], [864.6612057991839, 394.06289654942935], [768.0203432059535, 408.7223170378719], [669.0599501816283, 421.84505394091605], [638.0950394292763, 418.9103837835266], [525.2048412807236, 405.0150540141302], [837.1564322259143, 477.61786767034005], [781.6308704894527, 575.3498009941385], [677.048882985029, 501.39255488749603], [662.6359002202286, 367.77282274276996], [739.7223708139879, 305.08310701490024], [707.1951537389753, 209.05543634246902], [0.9384765625, 0.0]]]
frame 449: [[[1002.498046875, 450.697265625], [988.9546562253774, 404.63079934011364], [863.5007459674302, 426.5518328440339], [834.6919774346952, 378.9276603550647], [958.5292824125289, 331.7598679502612], [882.8032197523605, 405.28085975453666], [855.7701624214525, 395.27064157791256], [765.2512907842096, 407.5236710019883], [669.0410687020444, 422.7031294283499], [633.3716444198908, 420.0467788993933], [520.0388123553586, 406.18086253985246], [852.3172606883243, 488.41781783781875], [779.1101004186835, 577.1967351453884], [676.7204517792582, 502.5184459469302], [662.5955012386532, 363.97058314288216], [734.9128466582539, 301.0498062615341], [683.3286852138516, 195.22887099325587], [0.94482421875, 0.0]]]
frame 450: [[[888.849609375, 454.345703125], [972.5200428580165, 403.9436090303986], [859.9697580219363, 448.1769951348823], [844.5072468111242, 380.1185067149998], [959.392087439195, 335.9679380446423], [892.7832057257299, 423.501387325518], [852.5826920197956, 401.32438481251927], [761.2734005736955, 409.459883272083], [665.7532262406437, 421.753264558439], [630.3750917379291, 418.839978358748], [517.9222775081621, 409.5296992402132], [842.5231827401532, 520.7201325545968], [774.3386487662976, 582.0405608681469], [673.4295228417534, 500.9204651177714], [659.3944455209968, 363.00149291247106], [731.1540038199577, 295.85084710772634], [675.2869859965813, 209.91640056149762], [0.939453125, 0.0]]]
frame 451: [[[996.7333984375, 448.5322265625], [978.3040289301587, 406.4577589374087], [869.9539927660846, 452.7893474041472], [851.4140409409661, 383.02833636017766], [943.980677030322, 337.7438878122403], [972.3286652314343, 407.9854833079027], [860.9298653788827, 402.0420252275905], [760.637686533303, 410.45314724423264], [662.5450412728652, 420.73124523297577], [626.4958508594472, 417.45849841602507], [511.2131668170482, 403.25296463156263], [844.2449403490659, 526.5710075485854], [774.1289954308298, 580.1974192670798], [670.6261909323814, 501.02800756763054], [656.314962200114, 365.0876991009834], [715.3680399942946, 296.61066135350205], [651.8653792949799, 203.57120490461236], [0.939453125, 0.0]]]
frame 452: [[[1000.013671875, 441.525390625], [971.6187007574599, 403.4468959074018], [859.7460558828336, 456.1642390056944], [831.1483179817382, 370.49284563124536], [939.7096084841065, 337.834176392996], [974.5994128899262, 371.88280439434163], [861.5186973253404, 414.74386247766853], [759.0850745813799, 419.4004726628639], [658.9506147303923, 419.9582880270532], [622.1950800290371, 415.3941747250195], [504.5013759074618, 400.6977173248462], [839.3739249335699, 541.9303688559], [767.5974515310435, 582.5299277224062], [671.87404760221, 510.2991069839915], [643.4035737002288, 362.16093056796416], [712.0244881422633, 291.794417172179], [633.1571049923846, 206.962556604716], [0.93603515625, 0.0]]]
frame 453: [[[995.9482421875, 440.2373046875], [967.500708429501, 406.9505130246834], [855.4182539355272, 465.23139029261785], [826.7735603362225, 369.8636669295859], [930.4757100814296, 336.3861212616283], [970.0195227501258, 361.07218340734903], [852.1296480255479, 402.6572827210676], [749.1705290359824, 412.05489677980785], [648.8576863784435, 417.88046791814105], [617.0149260638541, 413.94444334564685], [499.5601340236925, 399.33808537860784], [829.7939884477579, 556.3011273741165], [757.8203573433207, 582.8250604084567], [661.8001954700926, 499.1255825871177], [638.1826234582027, 360.06340435225826], [707.4737213783841, 285.1618828564912], [623.455192536641, 209.9706857320396], [0.92529296875, 0.0]]]
frame 454: [[[991.9658203125, 447.9013671875], [963.0976798165741, 414.12142093169473], [854.5015366074742, 463.297769620238], [825.7748171473838, 375.6606544189817], [931.0965406332447, 342.48398287719283], [971.1536511542, 367.553645290867], [851.4715404968497, 409.79992663988094], [747.0084973323245, 414.4942729307366], [645.2389475795518, 415.0627025987463], [612.9697544711363, 410.4263247706678], [488.57257621528265, 400.2859798673152], [823.4711577049047, 565.5388405188902], [769.1513291639264, 582.6042014096191], [654.3407728733052, 501.70541020222475], [634.0287057636231, 355.8072870785295], [699.7181662144102, 289.8350895599863], [624.1379282533721, 214.2771991300454], [0.8916015625, 0.0]]]
